RMSE,MAE,SMAPE,R2,variant,test_battery
0.07157987932911095,0.06162532459085771,23.465944909793343,0.9431912256431596,SAN_TCN_3SVR,B0005
0.09293112470029415,0.07904212919742433,27.998096351284683,0.9042462299488221,NoSAN_TCN_3SVR,B0005
0.10567122661296595,0.08925893483080719,29.98901988761735,0.8761924889113853,PCA_TCN_3SVR,B0005
0.09146221054979457,0.07941659115195726,28.113666265246177,0.9072493668471644,WHITEN_TCN_3SVR,B0005
0.09291092093265924,0.07902595867430162,27.98881515259249,0.9042878602773323,SAN_noTCN_3SVR,B0005
0.1453013920584439,0.1300908198652993,35.723218662324555,0.7659152907720856,SAN_TCN_1SVR,B0005
0.07555493567649402,0.0662750011616365,24.88440039761509,0.9367064906542295,SAN_TCN_3SVR,B0006
0.09733052973168448,0.08360930428324596,29.332267616698022,0.8949655731698064,NoSAN_TCN_3SVR,B0006
0.09340133551585993,0.08404622189181854,29.618204400242742,0.9032747929770688,PCA_TCN_3SVR,B0006
0.09310546232931237,0.08117927036684817,27.79792922184841,0.9038866272069194,WHITEN_TCN_3SVR,B0006
0.0972208442800839,0.08354902377277981,29.2889801855487,0.8952021743059309,SAN_noTCN_3SVR,B0006
0.1306862630265003,0.1062397314986908,31.1191468292859,0.8106377633219847,SAN_TCN_1SVR,B0006
0.08981325560582316,0.07630079430266672,27.24620844525592,0.910563586707282,SAN_TCN_3SVR,B0007
0.09741833671082396,0.08109329920406444,27.698595643376613,0.8947759735463987,NoSAN_TCN_3SVR,B0007
0.08217037692411974,0.07119208102617998,25.916021915839003,0.9251375469088221,PCA_TCN_3SVR,B0007
0.10996469923328485,0.09201956649740575,28.570583720023667,0.8659273859159737,WHITEN_TCN_3SVR,B0007
0.09754719105928066,0.08118738685949436,27.713580905110707,0.8944974317291262,SAN_noTCN_3SVR,B0007
0.1503818090624816,0.13060823828328832,38.785607784578346,0.7492597204692166,SAN_TCN_1SVR,B0007
0.07108469243951893,0.06160515315587805,25.12323693725017,0.9374590285219203,SAN_TCN_3SVR,B0018
0.09118102507552545,0.07442201674690802,28.03542418122598,0.8970985756444785,NoSAN_TCN_3SVR,B0018
0.08609447742346495,0.07353642813612203,27.485473808937467,0.9082590919975931,PCA_TCN_3SVR,B0018
0.09205088982683189,0.0788383388075913,28.56999961054442,0.8951258563210547,WHITEN_TCN_3SVR,B0018
0.09104111247562145,0.07429088085530795,28.0128684414745,0.8974141272609919,SAN_noTCN_3SVR,B0018
0.17157582293016435,0.13934453815087683,41.116378507935636,0.6356450896640965,SAN_TCN_1SVR,B0018
0.11953042087666642,0.09732080804834169,30.718206125185386,0.8278859460715795,SAN_TCN_3SVR,B0025
0.11579172507672146,0.09679448659684052,32.529666139207784,0.8384843963534203,NoSAN_TCN_3SVR,B0025
0.11623169378336368,0.09699454930817775,41.49128595145242,0.8372546570710067,PCA_TCN_3SVR,B0025
0.1102228606422882,0.09281787274890571,33.17637638977829,0.8536466078175795,WHITEN_TCN_3SVR,B0025
0.1158020370083136,0.09683027921597712,32.54652887863834,0.838455627250659,SAN_noTCN_3SVR,B0025
0.3327065731302773,0.26655377013542736,56.47277236181328,-0.3334667738958561,SAN_TCN_1SVR,B0025
0.12499933692833795,0.100416022125235,33.82109029863021,0.8117760621459239,SAN_TCN_3SVR,B0026
0.10931618890801503,0.0898290454546432,31.68865883583917,0.8560444538483672,NoSAN_TCN_3SVR,B0026
0.12084404434508918,0.09361476405127189,31.76464975849322,0.8240821373810565,PCA_TCN_3SVR,B0026
0.10794415407192122,0.09128948957210437,32.775065718869065,0.8596353681087842,WHITEN_TCN_3SVR,B0026
0.11418052680087022,0.09417360061389919,32.09320478246893,0.8429479819026107,SAN_noTCN_3SVR,B0026
0.401798597218445,0.33785133609310297,67.23454159033017,-0.9448059250222249,SAN_TCN_1SVR,B0026
0.11297000048029208,0.09481198256404343,32.534109997210805,0.8462604173433804,SAN_TCN_3SVR,B0027
0.11297000048029208,0.09481198256404343,32.534109997210805,0.8462604173433804,NoSAN_TCN_3SVR,B0027
0.11185933230573279,0.09054828386065221,31.687491016706016,0.8492685482783242,PCA_TCN_3SVR,B0027
0.1055732495943481,0.08971592334642646,32.54011301102519,0.8657336398573452,WHITEN_TCN_3SVR,B0027
0.11311686706543515,0.09497068094687788,32.557962784434004,0.8458604193890031,SAN_noTCN_3SVR,B0027
0.3880886835868138,0.30912131588958636,62.142803722210566,-0.8143513614887188,SAN_TCN_1SVR,B0027
0.12395923088748928,0.10194890069971094,33.1386128921986,0.8148954123304758,SAN_TCN_3SVR,B0028
0.1133496025757905,0.09396645015364838,31.841916071085564,0.8452254891681088,NoSAN_TCN_3SVR,B0028
0.1126056983769148,0.09298059062836196,32.12151735296316,0.8472503677237863,PCA_TCN_3SVR,B0028
0.1088862207656207,0.09204780111236759,32.74891561949907,0.8571746537301246,WHITEN_TCN_3SVR,B0028
0.11340492160764987,0.09400860034740677,31.858498615333527,0.8450743802944924,SAN_noTCN_3SVR,B0028
0.3327936600158113,0.2746824313747357,59.36194412816758,-0.33416494264891305,SAN_TCN_1SVR,B0028
0.12217525087915046,0.09795316788137484,33.115224792708815,0.8273650085466502,SAN_TCN_3SVR,B0029
0.1147364111512405,0.0944524116780864,34.76551629449659,0.8477473461104654,NoSAN_TCN_3SVR,B0029
0.1145592183019923,0.0929095939884986,44.26584633623677,0.8482172448900449,PCA_TCN_3SVR,B0029
0.09386828852177063,0.07986800899741017,30.97921962884188,0.8980939078621776,WHITEN_TCN_3SVR,B0029
0.1147403841849696,0.0944425253585687,34.76184608442311,0.8477368016739374,SAN_noTCN_3SVR,B0029
0.3490081893759324,0.28439554706579834,61.4170996227253,-0.40874888062560144,SAN_TCN_1SVR,B0029
0.11558368805474924,0.09655807862313584,33.1522304559643,0.8454904084919281,SAN_TCN_3SVR,B0030
0.11216655619577899,0.09191758017696514,34.09801152899418,0.8544912463331662,NoSAN_TCN_3SVR,B0030
0.09698858901890811,0.08272811518899477,31.705387935621296,0.8912063290192044,PCA_TCN_3SVR,B0030
0.10347297952166581,0.08716729977606189,31.364909460731006,0.8761727413726692,WHITEN_TCN_3SVR,B0030
0.11220409308673308,0.09193297852025153,34.09962933066935,0.8543938401127512,SAN_noTCN_3SVR,B0030
0.2865219807804895,0.23559268963922322,56.21659988742086,0.05053657777979681,SAN_TCN_1SVR,B0030
0.11368637250920555,0.09310510553984383,34.89681786140072,0.8505213498999331,SAN_TCN_3SVR,B0031
0.11368637250920555,0.09310510553984383,34.89681786140072,0.8505213498999331,NoSAN_TCN_3SVR,B0031
0.10011293917920712,0.08414285298391554,31.088629152866055,0.8840841638442981,PCA_TCN_3SVR,B0031
0.1007533579790171,0.08561828741495055,31.367628735510504,0.8825964017319269,WHITEN_TCN_3SVR,B0031
0.11375818123656053,0.09314235674749198,34.91946833768193,0.8503324572233791,SAN_noTCN_3SVR,B0031
0.3754464030945924,0.29155024129941665,60.162624519003614,-0.6302651493562181,SAN_TCN_1SVR,B0031
0.11158045578069248,0.09010935400345974,33.64501243058591,0.8560079181680126,SAN_TCN_3SVR,B0032
0.11158045578069248,0.09010935400345974,33.64501243058591,0.8560079181680126,NoSAN_TCN_3SVR,B0032
0.10722000895993178,0.09095021168558633,36.9363835412427,0.867042136754442,PCA_TCN_3SVR,B0032
0.10456056989835975,0.08826932736887626,31.589673011091712,0.8735559982961741,WHITEN_TCN_3SVR,B0032
0.11179958778162499,0.09025616573297109,33.67911119096051,0.8554417929195599,SAN_noTCN_3SVR,B0032
0.30307449828870286,0.24781181283714332,57.35065224212072,-0.06233413974923696,SAN_TCN_1SVR,B0032
0.09905023011293843,0.08446104914685318,28.91816203210643,0.8830722345341533,SAN_TCN_3SVR,B0033
0.11495638453029872,0.08788511709482211,31.71914799457624,0.8425027897814277,NoSAN_TCN_3SVR,B0033
0.09681168542300007,0.08160881415685887,30.614289299815795,0.8882976694056258,PCA_TCN_3SVR,B0033
0.09539017067585333,0.08106665124183998,28.325439505261265,0.891553903501402,WHITEN_TCN_3SVR,B0033
0.1147699727063801,0.08773385126583472,31.68266312108025,0.8430131666164193,SAN_noTCN_3SVR,B0033
0.28014749830394237,0.20847738217434245,49.83936798319887,0.06463703621305472,SAN_TCN_1SVR,B0033
0.10246446646288634,0.08502690264764512,28.812771383256138,0.8748723643047611,SAN_TCN_3SVR,B0034
0.10051659869998905,0.08632528323750609,29.430430690733015,0.8795845421151819,NoSAN_TCN_3SVR,B0034
0.11171601657975516,0.09420593173440703,30.875355084384513,0.8512566507693402,PCA_TCN_3SVR,B0034
0.09776512928687708,0.08403245903862322,29.422659346910475,0.8860866482898087,WHITEN_TCN_3SVR,B0034
0.10058807401321937,0.08637227017543823,29.43778345294162,0.87941323125274,SAN_noTCN_3SVR,B0034
0.23636542708777278,0.16998874068080808,43.8919984571998,0.3341527985826426,SAN_TCN_1SVR,B0034
0.14643257589557335,0.1199235371008643,34.36741643995876,0.744446356725003,SAN_TCN_3SVR,B0036
0.09894507384026545,0.08257246627971986,28.797558446027775,0.8833203745160768,NoSAN_TCN_3SVR,B0036
0.10635892542641641,0.08805220436536101,29.29514021026645,0.8651799281213962,PCA_TCN_3SVR,B0036
0.10214017414744019,0.08652921205477569,28.820033762364865,0.8756631500094632,WHITEN_TCN_3SVR,B0036
0.11169799609195111,0.09279738696799357,31.331231241671862,0.8513046333524645,SAN_noTCN_3SVR,B0036
0.42188543839807063,0.36019849977247914,71.70433144343626,-1.1212689939748524,SAN_TCN_1SVR,B0036
0.10056532703712094,0.08324270716202563,26.852198131296696,0.8760779553732148,SAN_TCN_3SVR,B0038
0.10015216634037256,0.08219386361202496,25.465181544764707,0.8770941017096581,NoSAN_TCN_3SVR,B0038
0.12261800982542898,0.10387651054963158,46.12198812774114,0.8157699136150877,PCA_TCN_3SVR,B0038
0.10373722992976449,0.08714487963231136,28.046355969886413,0.8681374944113618,WHITEN_TCN_3SVR,B0038
0.10018652539977564,0.0822007604899632,25.46672007321067,0.8770097569452437,SAN_noTCN_3SVR,B0038
0.49174202389240573,0.4464483921972298,87.28918841328087,-1.962966071962538,SAN_TCN_1SVR,B0038
0.11033174157699067,0.09134196152918705,29.222440608155438,0.8508397931659066,SAN_TCN_3SVR,B0039
0.09107289018279266,0.07380288350464906,25.5581253111268,0.8983680477677712,NoSAN_TCN_3SVR,B0039
0.11993794483294187,0.10056068896747071,34.653830830023594,0.8237353449216651,PCA_TCN_3SVR,B0039
0.10750542170320355,0.0899977229818211,28.59013838499926,0.8583838563148318,WHITEN_TCN_3SVR,B0039
0.117626509861124,0.09861140428760302,27.331643074797846,0.8304637970995606,SAN_noTCN_3SVR,B0039
0.4636402315707016,0.44489028567930206,85.11224415965508,-1.6339908258220128,SAN_TCN_1SVR,B0039
0.12842922974555487,0.10270079132044864,29.800429051198577,0.7978937306349383,SAN_TCN_3SVR,B0040
0.09749132611754262,0.07864479763191243,24.016653826306662,0.8835380692823762,NoSAN_TCN_3SVR,B0040
0.12836566686296175,0.10846833271292093,32.13254408447314,0.7980937361644855,PCA_TCN_3SVR,B0040
0.11262745932109536,0.09536313936560206,29.56295944775788,0.8445679394551127,WHITEN_TCN_3SVR,B0040
0.09749762054206075,0.07862706755559097,23.928339743759032,0.8835230303137627,SAN_noTCN_3SVR,B0040
0.44920797606234664,0.416161948130296,83.12409443399159,-1.472560617947115,SAN_TCN_1SVR,B0040
0.11963847787133719,0.10004387443462932,31.843048763100796,0.8345028851797238,SAN_TCN_3SVR,B0041
0.12069424918766443,0.09829260264716058,31.55609570184038,0.8315690788439802,NoSAN_TCN_3SVR,B0041
0.10577080666839406,0.08777572296150175,29.725904668225592,0.8706458691955135,PCA_TCN_3SVR,B0041
0.08953775540964516,0.07757279537113085,28.0879991417407,0.9073039827023828,WHITEN_TCN_3SVR,B0041
0.12079552995524057,0.09838680664601082,31.57785126285925,0.8312862820983545,SAN_noTCN_3SVR,B0041
0.29236857410947586,0.24376779752760622,60.120907304550755,0.011651634591390958,SAN_TCN_1SVR,B0041
0.13689385579430016,0.10657656963091787,35.52679891476573,0.7775842988458845,SAN_TCN_3SVR,B0042
0.10203880151984242,0.07726054865028036,28.659096695234137,0.87642568030383,NoSAN_TCN_3SVR,B0042
0.1982655000638667,0.1506606760424837,52.80410070341333,0.5334568367356065,PCA_TCN_3SVR,B0042
0.09960955776174836,0.08511683433443554,29.516886219278515,0.8822395235542047,WHITEN_TCN_3SVR,B0042
0.08920337410070113,0.07118549376147167,25.903041691227834,0.9055591050838572,SAN_noTCN_3SVR,B0042
0.2245333675418756,0.18626089357620015,49.16957851025615,0.4016444687156262,SAN_TCN_1SVR,B0042
0.08628870302637243,0.07102139623173806,25.186470209519058,0.9116298864928268,SAN_TCN_3SVR,B0043
0.08651925033236087,0.07349870157010126,26.919759921710604,0.9111570387626706,NoSAN_TCN_3SVR,B0043
0.08301668071978086,0.06605456718852994,23.649510182456687,0.9182047168910419,PCA_TCN_3SVR,B0043
0.09813704414470681,0.0831146586963922,29.49845804019401,0.8856954610489252,WHITEN_TCN_3SVR,B0043
0.08648526046585599,0.07347207349738114,26.899348177469854,0.9112268305653209,SAN_noTCN_3SVR,B0043
0.227474114093142,0.17784278746176202,46.950418602801925,0.38586832877840094,SAN_TCN_1SVR,B0043
0.07458910986300119,0.06258582341058957,23.195990402284036,0.9339689232993751,SAN_TCN_3SVR,B0044
0.08833950397403457,0.06536111218708694,24.844159905094063,0.9073794313761588,NoSAN_TCN_3SVR,B0044
0.09080866375414652,0.07489445813098829,25.47763477415831,0.9021294338947832,PCA_TCN_3SVR,B0044
0.09728595486526455,0.08354845319055444,28.85517609513945,0.8876694663928479,WHITEN_TCN_3SVR,B0044
0.08690210264810079,0.07368306586356478,26.33941420825614,0.9103690293980055,SAN_noTCN_3SVR,B0044
0.2165238886029813,0.15470146211288355,42.22972523321164,0.4435717560993725,SAN_TCN_1SVR,B0044
0.13417922526048093,0.10921845126402926,41.01268833792674,0.7840644977235484,SAN_TCN_3SVR,B0045
0.13417922526048093,0.10921845126402926,41.01268833792674,0.7840644977235484,NoSAN_TCN_3SVR,B0045
0.12188252789602053,0.10345021369687762,34.73696706316207,0.8218292543784571,PCA_TCN_3SVR,B0045
0.10048453437139017,0.08658469972189455,30.227375024123507,0.878897825859779,WHITEN_TCN_3SVR,B0045
0.1342232023585724,0.1092745098471266,41.12608788306311,0.7839229292663736,SAN_noTCN_3SVR,B0045
0.3976584249139877,0.3335029267737937,76.18272489843739,-0.8965917943259114,SAN_TCN_1SVR,B0045
0.12461406047563853,0.09876554422598546,34.91939174442847,0.813753728951746,SAN_TCN_3SVR,B0046
0.09903761064371684,0.08231445247092493,29.962666804489558,0.8823603294707791,NoSAN_TCN_3SVR,B0046
0.11111657642151931,0.09283245236190102,31.736630310508296,0.8519149571615253,PCA_TCN_3SVR,B0046
0.09939995461378798,0.08698351493834737,31.109322256731495,0.8814979499800599,WHITEN_TCN_3SVR,B0046
0.09909009887417214,0.0823568734043068,29.958480068703288,0.8822356024233637,SAN_noTCN_3SVR,B0046
0.21993839957396857,0.1772257531932905,45.631950362866746,0.41982954025909236,SAN_TCN_1SVR,B0046
0.10051063332290726,0.08314384850931703,30.104165897744817,0.8788349097055792,SAN_TCN_3SVR,B0047
0.10051063332290726,0.08314384850931703,30.104165897744817,0.8788349097055792,NoSAN_TCN_3SVR,B0047
0.09627491119109143,0.08075841008100945,29.20927452187495,0.8888320122360142,PCA_TCN_3SVR,B0047
0.10146078590116628,0.08680263039806212,31.09927446789359,0.8765332730808333,WHITEN_TCN_3SVR,B0047
0.10038464884556908,0.08303213334044234,30.065627593082112,0.8791384667165028,SAN_noTCN_3SVR,B0047
0.23114013669999084,0.20897172199103353,54.86715736529734,0.35922697184278385,SAN_TCN_1SVR,B0047
0.11981735042902399,0.0994685356096879,33.929023475642026,0.8278159516927163,SAN_TCN_3SVR,B0048
0.0968609785979004,0.08195294690956338,29.978666823599497,0.887474436567931,NoSAN_TCN_3SVR,B0048
0.09839192912689211,0.08155370073354362,29.520684160897563,0.8838892467149094,PCA_TCN_3SVR,B0048
0.10506230805571702,0.08784183577779409,31.991215441170638,0.867612382663795,WHITEN_TCN_3SVR,B0048
0.0967499700485343,0.08189567277352205,29.974419481249527,0.8877322109957944,SAN_noTCN_3SVR,B0048
0.20878689506755285,0.1813133585789702,47.6371055724793,0.477170645939893,SAN_TCN_1SVR,B0048
0.1076182719536107,0.0808988497359261,32.79967676769519,0.8658969874050098,SAN_TCN_3SVR,B0049
0.11691156444165032,0.09984784915447775,36.851764389094306,0.8417362507498302,NoSAN_TCN_3SVR,B0049
0.09880286898035835,0.07601710986625987,34.01737900546847,0.8869669056147808,PCA_TCN_3SVR,B0049
0.11604557046378618,0.10042248660818917,37.97381004518526,0.8440721676789673,WHITEN_TCN_3SVR,B0049
0.08532329462170965,0.06866005776810516,28.148784732312105,0.9157050147077247,SAN_noTCN_3SVR,B0049
0.27022773275087236,0.20371072836907736,58.27031717881512,0.1544752186932421,SAN_TCN_1SVR,B0049
0.11485804042100736,0.09601217345873188,39.64282797093128,0.8472471538337683,SAN_TCN_3SVR,B0050
0.14337297333021495,0.09304420046571277,40.09867695500681,0.7619867745812062,NoSAN_TCN_3SVR,B0050
0.09610084162555788,0.07700802749999655,37.04404439396729,0.8930647502457134,PCA_TCN_3SVR,B0050
0.11176893795646269,0.0933344111637748,35.53774553136762,0.8553532252969787,WHITEN_TCN_3SVR,B0050
0.14328188898789843,0.0929837015448287,40.01664895464214,0.7622890964374418,SAN_noTCN_3SVR,B0050
0.3541889730002839,0.2872906346097163,71.12264800658916,-0.45256835343481416,SAN_TCN_1SVR,B0050
0.09782954341394955,0.08336331540369799,32.847267323011394,0.8891829565813356,SAN_TCN_3SVR,B0051
0.09262981230508949,0.07915311148891342,29.615907217670735,0.9006499536763671,NoSAN_TCN_3SVR,B0051
0.10907236983502402,0.08677512716510467,51.65898360989615,0.8622486054132613,PCA_TCN_3SVR,B0051
0.11051015651299015,0.09401153280075525,35.86778154263657,0.8585930048248714,WHITEN_TCN_3SVR,B0051
0.09263851297763644,0.07907445134241967,29.61513833902333,0.900631288998204,SAN_noTCN_3SVR,B0051
0.2446174716056699,0.21314338368938412,56.292583798660424,0.307146441679349,SAN_TCN_1SVR,B0051
0.11579537047017883,0.0952059539981743,35.28319018945186,0.8447438190890284,SAN_TCN_3SVR,B0052
0.13481709961996066,0.10943129531483692,37.489139162472156,0.7895463485514076,NoSAN_TCN_3SVR,B0052
0.42312751925768805,0.3023667876483455,81.605670227313,-1.073046527010181,PCA_TCN_3SVR,B0052
0.10296956073814782,0.08981670641950527,34.66398987993499,0.8772322699232842,WHITEN_TCN_3SVR,B0052
0.1348758002166394,0.10947994033565277,37.49953064808701,0.7893630417688562,SAN_noTCN_3SVR,B0052
0.27436116822703943,0.23162366007783552,59.38281565870158,0.12841089536837125,SAN_TCN_1SVR,B0052
0.11020519492229863,0.08526361666335666,29.96882752425028,0.8573546078085568,SAN_TCN_3SVR,B0053
0.1036575687362063,0.08251422421631742,30.092097752637812,0.8738010765883801,NoSAN_TCN_3SVR,B0053
0.11876702230086035,0.09416696746181526,39.04785108431567,0.8343294364841614,PCA_TCN_3SVR,B0053
0.11155867741513861,0.09201475627235303,31.149002250509106,0.8538292999237471,WHITEN_TCN_3SVR,B0053
0.10372805796533364,0.08258070921328915,30.101803593235257,0.8736293826242659,SAN_noTCN_3SVR,B0053
0.20063687849262432,0.17128080662213652,50.44368592138926,0.5272025362035417,SAN_TCN_1SVR,B0053
0.10722924951103004,0.0885458569295397,30.521784838161707,0.863508023214272,SAN_TCN_3SVR,B0054
0.10183079283275588,0.08209701681620382,28.951619895389285,0.8769054454656133,NoSAN_TCN_3SVR,B0054
0.13726687856680936,0.1154330875131767,50.743768094115225,0.776327749857697,PCA_TCN_3SVR,B0054
0.09591390600577608,0.08073077825181116,28.958279784078435,0.8907946925228029,WHITEN_TCN_3SVR,B0054
0.0950487638515865,0.08268079042091477,29.152799548757244,0.8927558683982812,SAN_noTCN_3SVR,B0054
0.2067321614182994,0.16161679085720013,42.42103188264027,0.49266283077925943,SAN_TCN_1SVR,B0054
0.09661823487604125,0.08127567131102788,28.844720638699847,0.8887866337785755,SAN_TCN_3SVR,B0055
0.09467980144110097,0.08211410012874183,28.81094697059126,0.8932043741823621,NoSAN_TCN_3SVR,B0055
0.09674660375290224,0.08261854746137268,29.055229328838106,0.8884909169536714,PCA_TCN_3SVR,B0055
0.5469416845220244,0.4987765317287446,146.76605462568494,-2.5638616465695825,WHITEN_TCN_3SVR,B0055
0.09464351593132968,0.08205742285702514,28.773114130330775,0.8932862161613987,SAN_noTCN_3SVR,B0055
0.27175933365838395,0.22754956489818762,54.36852632670753,0.1201518482503392,SAN_TCN_1SVR,B0055
0.10042040121115985,0.08341356546028197,29.432419804700537,0.8798613652163954,SAN_TCN_3SVR,B0056
0.10466908669174477,0.08604120195016603,29.94713693199133,0.8694804230550888,NoSAN_TCN_3SVR,B0056
0.11509882904602112,0.09833673941014195,30.60300281807704,0.8421732553413055,PCA_TCN_3SVR,B0056
0.23695868394322103,0.2078623780793038,51.037113101740026,0.331064804902819,WHITEN_TCN_3SVR,B0056
0.1044190796729134,0.08719883463319617,28.579470920969577,0.8701031826730695,SAN_noTCN_3SVR,B0056
0.23955960020929573,0.19622099647204638,48.64132143048063,0.3162994215118121,SAN_TCN_1SVR,B0056
